id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sigvat_payroll,access_sigvat_payroll,model_sigvat_payroll,,1,0,0,0
access_sigvat_payroll_category,access_sigvat_payroll_category,model_sigvat_payroll_category,,1,0,0,0
access_sigvat_payroll_concept_type,access_sigvat_payroll_concept_type,model_sigvat_payroll_concept_type,,1,0,0,0
access_sigvat_payroll_concept,access_sigvat_payroll_concept,model_sigvat_payroll_concept,,1,0,0,0
access_sigvat_payroll_line,access_sigvat_payroll_line,model_sigvat_payroll_line,,1,0,0,0
access_sigvat_sale_line,access_sigvat_sale_line,model_sigvat_sale_line,,1,0,0,0
access_sigvat_voucher_type,access_sigvat_voucher_type,model_sigvat_voucher_type,,1,0,0,0
access_sigvat_journal,access_sigvat_journal,model_sigvat_journal,,1,0,0,0
access_sigvat_purchase_line,access_sigvat_purchase_line,model_sigvat_purchase_line,,1,0,0,0
access_sigvat_payroll_responsible,access_sigvat_payroll_responsible,model_sigvat_payroll,group_sigvat,1,1,1,1
access_sigvat_payroll_category_responsible,access_sigvat_payroll_category_responsible,model_sigvat_payroll_category,group_sigvat,1,1,1,1
access_sigvat_payroll_concept_type_responsible,access_sigvat_payroll_concept_type_responsible,model_sigvat_payroll_concept_type,group_sigvat,1,1,1,1
access_sigvat_payroll_concept_responsible,access_sigvat_payroll_concept_responsible,model_sigvat_payroll_concept,group_sigvat,1,1,1,1
access_sigvat_payroll_line_responsible,access_sigvat_payroll_line_responsible,model_sigvat_payroll_line,group_sigvat,1,1,1,1
access_sigvat_sale_line_responsible,access_sigvat_sale_line_responsible,model_sigvat_sale_line,group_sigvat,1,1,1,1
access_sigvat_voucher_type_responsible,access_sigvat_voucher_type_responsible,model_sigvat_voucher_type,group_sigvat,1,1,1,1
access_sigvat_journal_responsible,access_sigvat_journal_responsible,model_sigvat_journal,group_sigvat,1,1,1,1
access_sigvat_purchase_line_responsible,access_sigvat_purchase_line_responsible,model_sigvat_purchase_line,group_sigvat,1,1,1,1
